id,state_id,country_region_id,country_id,local_id,name,slug,population
"BR-AC-12001","BR-AC","BR-N","BR","12001","Alto Acre","alto-acre","71429"
"BR-AC-12002","BR-AC","BR-N","BR","12002","Baixo Acre e Purus","baixo-acre-e-purus","576027"
"BR-AC-12003","BR-AC","BR-N","BR","12003","Juruá e Tarauacá/Envira","jurua-e-tarauacaenvira","234479"
"BR-AL-27001","BR-AL","BR-NE","BR","27001","1ª Região de Saúde","1a-regiao-de-saude","1276125"
"BR-AL-27002","BR-AL","BR-NE","BR","27002","2ª Região de Saúde","2a-regiao-de-saude","165430"
"BR-AL-27003","BR-AL","BR-NE","BR","27003","3ª Região de Saúde","3a-regiao-de-saude","224096"
"BR-AL-27004","BR-AL","BR-NE","BR","27004","4ª Região de Saúde","4a-regiao-de-saude","143826"
"BR-AL-27005","BR-AL","BR-NE","BR","27005","5ª Região de Saúde","5a-regiao-de-saude","238700"
"BR-AL-27006","BR-AL","BR-NE","BR","27006","6ª Região de Saúde","6a-regiao-de-saude","206303"
"BR-AL-27007","BR-AL","BR-NE","BR","27007","7ª Região de Saúde","7a-regiao-de-saude","528520"
"BR-AL-27008","BR-AL","BR-NE","BR","27008","8ª Região de Saúde","8a-regiao-de-saude","157011"
"BR-AL-27009","BR-AL","BR-NE","BR","27009","9ª Região de Saúde","9a-regiao-de-saude","236588"
"BR-AL-27010","BR-AL","BR-NE","BR","27010","10ª Região de Saúde","10a-regiao-de-saude","160758"
"BR-AM-13001","BR-AM","BR-N","BR","13001","Manaus, Entorno e Alto Rio Negro","manaus-entorno-e-alto-rio-negro","2576049"
"BR-AM-13002","BR-AM","BR-N","BR","13002","Rio Negro e Solimões","rio-negro-e-solimoes","297949"
"BR-AM-13003","BR-AM","BR-N","BR","13003","Rio Madeira","rio-madeira","199609"
"BR-AM-13004","BR-AM","BR-N","BR","13004","Médio Amazonas","medio-amazonas","172997"
"BR-AM-13005","BR-AM","BR-N","BR","13005","Baixo Amazonas","baixo-amazonas","250599"
"BR-AM-13006","BR-AM","BR-N","BR","13006","Regional Purus","regional-purus","132588"
"BR-AM-13007","BR-AM","BR-N","BR","13007","Regional Juruá","regional-jurua","137818"
"BR-AM-13008","BR-AM","BR-N","BR","13008","Triângulo","triangulo","125121"
"BR-AM-13009","BR-AM","BR-N","BR","13009","Alto Solimões","alto-solimoes","251867"
"BR-AP-16001","BR-AP","BR-N","BR","16001","Área Central","area-central","566463"
"BR-AP-16002","BR-AP","BR-N","BR","16002","Área Norte","area-norte","69931"
"BR-AP-16003","BR-AP","BR-N","BR","16003","Área Sudoeste","area-sudoeste","209337"
"BR-BA-29001","BR-BA","BR-NE","BR","29001","Alagoinhas","alagoinhas","538747"
"BR-BA-29002","BR-BA","BR-NE","BR","29002","Barreiras","barreiras","461047"
"BR-BA-29003","BR-BA","BR-NE","BR","29003","Brumado","brumado","406014"
"BR-BA-29004","BR-BA","BR-NE","BR","29004","Camaçari","camacari","626537"
"BR-BA-29005","BR-BA","BR-NE","BR","29005","Cruz das Almas","cruz-das-almas","265033"
"BR-BA-29006","BR-BA","BR-NE","BR","29006","Feira de Santana","feira-de-santana","1150832"
"BR-BA-29007","BR-BA","BR-NE","BR","29007","Guanambi","guanambi","456064"
"BR-BA-29008","BR-BA","BR-NE","BR","29008","Ibotirama","ibotirama","195467"
"BR-BA-29009","BR-BA","BR-NE","BR","29009","Ilhéus","ilheus","298681"
"BR-BA-29010","BR-BA","BR-NE","BR","29010","Irecê","irece","413611"
"BR-BA-29011","BR-BA","BR-NE","BR","29011","Itaberaba","itaberaba","251369"
"BR-BA-29012","BR-BA","BR-NE","BR","29012","Itabuna","itabuna","506504"
"BR-BA-29013","BR-BA","BR-NE","BR","29013","Itapetinga","itapetinga","247367"
"BR-BA-29014","BR-BA","BR-NE","BR","29014","Jacobina","jacobina","392323"
"BR-BA-29015","BR-BA","BR-NE","BR","29015","Jequié","jequie","489413"
"BR-BA-29016","BR-BA","BR-NE","BR","29016","Juazeiro","juazeiro","533013"
"BR-BA-29017","BR-BA","BR-NE","BR","29017","Paulo Afonso","paulo-afonso","252764"
"BR-BA-29018","BR-BA","BR-NE","BR","29018","Porto Seguro","porto-seguro","381727"
"BR-BA-29019","BR-BA","BR-NE","BR","29019","Ribeira do Pombal","ribeira-do-pombal","324181"
"BR-BA-29020","BR-BA","BR-NE","BR","29020","Salvador","salvador","3400621"
"BR-BA-29021","BR-BA","BR-NE","BR","29021","Santa Maria da Vitória","santa-maria-da-vitoria","301737"
"BR-BA-29022","BR-BA","BR-NE","BR","29022","Santo Antônio de Jesus","santo-antonio-de-jesus","459312"
"BR-BA-29023","BR-BA","BR-NE","BR","29023","Seabra","seabra","184730"
"BR-BA-29024","BR-BA","BR-NE","BR","29024","Senhor do Bonfim","senhor-do-bonfim","297714"
"BR-BA-29025","BR-BA","BR-NE","BR","29025","Serrinha","serrinha","632552"
"BR-BA-29026","BR-BA","BR-NE","BR","29026","Teixeira de Freitas","teixeira-de-freitas","452773"
"BR-BA-29027","BR-BA","BR-NE","BR","29027","Valença","valenca","312014"
"BR-BA-29028","BR-BA","BR-NE","BR","29028","Vitória da Conquista","vitoria-da-conquista","640917"
"BR-CE-23001","BR-CE","BR-NE","BR","23001","1ª Região Fortaleza","1a-regiao-fortaleza","2841211"
"BR-CE-23002","BR-CE","BR-NE","BR","23002","2ª Região Caucaia","2a-regiao-caucaia","622473"
"BR-CE-23003","BR-CE","BR-NE","BR","23003","3ª Região Maracanaú","3a-regiao-maracanau","546089"
"BR-CE-23004","BR-CE","BR-NE","BR","23004","4ª Região Baturité","4a-regiao-baturite","140463"
"BR-CE-23005","BR-CE","BR-NE","BR","23005","5ª Região Canindé","5a-regiao-caninde","207578"
"BR-CE-23006","BR-CE","BR-NE","BR","23006","6ª Região Itapipoca","6a-regiao-itapipoca","300492"
"BR-CE-23007","BR-CE","BR-NE","BR","23007","7ª Região Aracati","7a-regiao-aracati","118788"
"BR-CE-23008","BR-CE","BR-NE","BR","23008","8ª Região Quixadá","8a-regiao-quixada","326639"
"BR-CE-23009","BR-CE","BR-NE","BR","23009","9ª Região Russas","9a-regiao-russas","201337"
"BR-CE-23010","BR-CE","BR-NE","BR","23010","10ª Região Limoeiro do Norte","10a-regiao-limoeiro-do-norte","227481"
"BR-CE-23011","BR-CE","BR-NE","BR","23011","11ª Região Sobral","11a-regiao-sobral","651498"
"BR-CE-23012","BR-CE","BR-NE","BR","23012","12ª Região Acaraú","12a-regiao-acarau","231596"
"BR-CE-23013","BR-CE","BR-NE","BR","23013","13ª Região Tianguá","13a-regiao-tiangua","320838"
"BR-CE-23014","BR-CE","BR-NE","BR","23014","14ª Região Tauá","14a-regiao-taua","115619"
"BR-CE-23015","BR-CE","BR-NE","BR","23015","15ª Região Crateús","15a-regiao-crateus","299786"
"BR-CE-23016","BR-CE","BR-NE","BR","23016","16ª Região Camocim","16a-regiao-camocim","157728"
"BR-CE-23017","BR-CE","BR-NE","BR","23017","17ª Região Icó","17a-regiao-ico","172994"
"BR-CE-23018","BR-CE","BR-NE","BR","23018","18ª Região Iguatú","18a-regiao-iguatu","323376"
"BR-CE-23019","BR-CE","BR-NE","BR","23019","19ª Região Brejo Santo","19a-regiao-brejo-santo","216206"
"BR-CE-23020","BR-CE","BR-NE","BR","23020","20ª Região Crato","20a-regiao-crato","349132"
"BR-CE-23021","BR-CE","BR-NE","BR","23021","21ª Região Juazeiro do Norte","21a-regiao-juazeiro-do-norte","429364"
"BR-CE-23022","BR-CE","BR-NE","BR","23022","22ª Região Cascavel","22a-regiao-cascavel","331390"
"BR-DF-53001","BR-DF","BR-CO","BR","53001","Distrito Federal","distrito-federal","3015268"
"BR-ES-32001","BR-ES","BR-SE","BR","32001","Central","central","661264"
"BR-ES-32002","BR-ES","BR-SE","BR","32002","Metropolitana","metropolitana","2248766"
"BR-ES-32003","BR-ES","BR-SE","BR","32003","Norte","norte","430549"
"BR-ES-32004","BR-ES","BR-SE","BR","32004","Sul","sul","678071"
"BR-GO-52001","BR-GO","BR-CO","BR","52001","Central","central","1910923"
"BR-GO-52002","BR-GO","BR-CO","BR","52002","Centro Sul","centro-sul","944218"
"BR-GO-52003","BR-GO","BR-CO","BR","52003","Entorno Norte","entorno-norte","269355"
"BR-GO-52004","BR-GO","BR-CO","BR","52004","Entorno Sul","entorno-sul","910035"
"BR-GO-52005","BR-GO","BR-CO","BR","52005","Estrada de Ferro","estrada-de-ferro","314184"
"BR-GO-52006","BR-GO","BR-CO","BR","52006","Nordeste I","nordeste-i","46464"
"BR-GO-52007","BR-GO","BR-CO","BR","52007","Nordeste II","nordeste-ii","104943"
"BR-GO-52008","BR-GO","BR-CO","BR","52008","Norte","norte","136519"
"BR-GO-52009","BR-GO","BR-CO","BR","52009","Oeste I","oeste-i","113882"
"BR-GO-52010","BR-GO","BR-CO","BR","52010","Oeste II","oeste-ii","115958"
"BR-GO-52011","BR-GO","BR-CO","BR","52011","Pirineus","pirineus","521757"
"BR-GO-52012","BR-GO","BR-CO","BR","52012","Rio Vermelho","rio-vermelho","199298"
"BR-GO-52013","BR-GO","BR-CO","BR","52013","São Patrício I","sao-patricio-i","166102"
"BR-GO-52014","BR-GO","BR-CO","BR","52014","Serra da Mesa","serra-da-mesa","129150"
"BR-GO-52015","BR-GO","BR-CO","BR","52015","Sudoeste I","sudoeste-i","466594"
"BR-GO-52016","BR-GO","BR-CO","BR","52016","Sudoeste II","sudoeste-ii","232723"
"BR-GO-52017","BR-GO","BR-CO","BR","52017","Sul","sul","253654"
"BR-GO-52018","BR-GO","BR-CO","BR","52018","São Patrício II","sao-patricio-ii","182595"
"BR-MA-21001","BR-MA","BR-NE","BR","21001","Açailândia","acailandia","297408"
"BR-MA-21002","BR-MA","BR-NE","BR","21002","Bacabal","bacabal","269769"
"BR-MA-21003","BR-MA","BR-NE","BR","21003","Balsas","balsas","226350"
"BR-MA-21004","BR-MA","BR-NE","BR","21004","Barra do Corda","barra-do-corda","233372"
"BR-MA-21005","BR-MA","BR-NE","BR","21005","Caxias","caxias","305941"
"BR-MA-21006","BR-MA","BR-NE","BR","21006","Chapadinha","chapadinha","378364"
"BR-MA-21007","BR-MA","BR-NE","BR","21007","Codó","codo","309057"
"BR-MA-21008","BR-MA","BR-NE","BR","21008","Imperatriz","imperatriz","542962"
"BR-MA-21009","BR-MA","BR-NE","BR","21009","Itapecuru Mirim","itapecuru-mirim","384775"
"BR-MA-21010","BR-MA","BR-NE","BR","21010","Pedreiras","pedreiras","218926"
"BR-MA-21011","BR-MA","BR-NE","BR","21011","Pinheiro","pinheiro","397484"
"BR-MA-21012","BR-MA","BR-NE","BR","21012","Presidente Dutra","presidente-dutra","290770"
"BR-MA-21013","BR-MA","BR-NE","BR","21013","Rosário","rosario","300897"
"BR-MA-21014","BR-MA","BR-NE","BR","21014","Santa Inês","santa-ines","394248"
"BR-MA-21015","BR-MA","BR-NE","BR","21015","São João dos Patos","sao-joao-dos-patos","246109"
"BR-MA-21016","BR-MA","BR-NE","BR","21016","São Luís","sao-luis","1454626"
"BR-MA-21017","BR-MA","BR-NE","BR","21017","Timon","timon","250006"
"BR-MA-21018","BR-MA","BR-NE","BR","21018","Viana","viana","273027"
"BR-MA-21019","BR-MA","BR-NE","BR","21019","Zé Doca","ze-doca","301090"
"BR-MG-31001","BR-MG","BR-SE","BR","31001","Alfenas / Machado","alfenas-machado","302098"
"BR-MG-31002","BR-MG","BR-SE","BR","31002","Guaxupé","guaxupe","144742"
"BR-MG-31003","BR-MG","BR-SE","BR","31003","Itajubá","itajuba","205172"
"BR-MG-31004","BR-MG","BR-SE","BR","31004","Lavras","lavras","184586"
"BR-MG-31006","BR-MG","BR-SE","BR","31006","Poços de Caldas","pocos-de-caldas","238398"
"BR-MG-31007","BR-MG","BR-SE","BR","31007","Pouso Alegre","pouso-alegre","548821"
"BR-MG-31008","BR-MG","BR-SE","BR","31008","São Lourenço","sao-lourenco","263323"
"BR-MG-31009","BR-MG","BR-SE","BR","31009","São Sebastião do Paraíso","sao-sebastiao-do-paraiso","125982"
"BR-MG-31010","BR-MG","BR-SE","BR","31010","Três Corações","tres-coracoes","133506"
"BR-MG-31011","BR-MG","BR-SE","BR","31011","Três Pontas","tres-pontas","125507"
"BR-MG-31012","BR-MG","BR-SE","BR","31012","Varginha","varginha","201309"
"BR-MG-31013","BR-MG","BR-SE","BR","31013","Barbacena","barbacena","238637"
"BR-MG-31015","BR-MG","BR-SE","BR","31015","São João Del Rei","sao-joao-del-rei","240651"
"BR-MG-31016","BR-MG","BR-SE","BR","31016","Belo Horizonte/ Nova Lima/ Caeté ","belo-horizonte-nova-lima-caete","3411258"
"BR-MG-31017","BR-MG","BR-SE","BR","31017","Betim","betim","728243"
"BR-MG-31018","BR-MG","BR-SE","BR","31018","Contagem","contagem","876811"
"BR-MG-31019","BR-MG","BR-SE","BR","31019","Curvelo","curvelo","185711"
"BR-MG-31020","BR-MG","BR-SE","BR","31020","Guanhães","guanhaes","93123"
"BR-MG-31021","BR-MG","BR-SE","BR","31021","Itabira","itabira","237098"
"BR-MG-31022","BR-MG","BR-SE","BR","31022","Ouro Preto","ouro-preto","186880"
"BR-MG-31023","BR-MG","BR-SE","BR","31023","João Monlevade","joao-monlevade","139441"
"BR-MG-31024","BR-MG","BR-SE","BR","31024","Sete Lagoas","sete-lagoas","449072"
"BR-MG-31025","BR-MG","BR-SE","BR","31025","Vespasiano","vespasiano","328997"
"BR-MG-31026","BR-MG","BR-SE","BR","31026","Diamantina","diamantina","142504"
"BR-MG-31027","BR-MG","BR-SE","BR","31027","Turmalina/Minas Novas/Capelinha","turmalinaminas-novascapelinha","124958"
"BR-MG-31028","BR-MG","BR-SE","BR","31028","Bom Despacho","bom-despacho","107489"
"BR-MG-31030","BR-MG","BR-SE","BR","31030","Formiga","formiga","122971"
"BR-MG-31031","BR-MG","BR-SE","BR","31031","Itaúna","itauna","124127"
"BR-MG-31032","BR-MG","BR-SE","BR","31032","Pará de Minas","para-de-minas","252399"
"BR-MG-31034","BR-MG","BR-SE","BR","31034","Caratinga","caratinga","203324"
"BR-MG-31035","BR-MG","BR-SE","BR","31035","Coronel Fabriciano/Timóteo","coronel-fabricianotimoteo","231628"
"BR-MG-31036","BR-MG","BR-SE","BR","31036","Governador Valadares","governador-valadares","430602"
"BR-MG-31037","BR-MG","BR-SE","BR","31037","Ipatinga","ipatinga","409191"
"BR-MG-31038","BR-MG","BR-SE","BR","31038","Mantena","mantena","70031"
"BR-MG-31040","BR-MG","BR-SE","BR","31040","Resplendor","resplendor","89267"
"BR-MG-31041","BR-MG","BR-SE","BR","31041","Além  Paraíba","alem-paraiba","57311"
"BR-MG-31042","BR-MG","BR-SE","BR","31042","Carangola","carangola","128704"
"BR-MG-31044","BR-MG","BR-SE","BR","31044","Leopoldina / Cataguases","leopoldina-cataguases","183358"
"BR-MG-31045","BR-MG","BR-SE","BR","31045","Muriaé","muriae","174538"
"BR-MG-31046","BR-MG","BR-SE","BR","31046","Santos Dumont","santos-dumont","50683"
"BR-MG-31047","BR-MG","BR-SE","BR","31047","São João Nepomuceno / bicas","sao-joao-nepomuceno-bicas","73081"
"BR-MG-31048","BR-MG","BR-SE","BR","31048","Ubá","uba","316719"
"BR-MG-31049","BR-MG","BR-SE","BR","31049","Brasília de Minas/São Francisco","brasilia-de-minassao-francisco","233905"
"BR-MG-31050","BR-MG","BR-SE","BR","31050","Coração de Jesus","coracao-de-jesus","47569"
"BR-MG-31051","BR-MG","BR-SE","BR","31051","Francisco Sá","francisco-sa","74504"
"BR-MG-31052","BR-MG","BR-SE","BR","31052","Janaúba/Monte Azul","janaubamonte-azul","278394"
"BR-MG-31053","BR-MG","BR-SE","BR","31053","Januária","januaria","116874"
"BR-MG-31055","BR-MG","BR-SE","BR","31055","Pirapora","pirapora","146991"
"BR-MG-31057","BR-MG","BR-SE","BR","31057","Patos de Minas","patos-de-minas","263568"
"BR-MG-31058","BR-MG","BR-SE","BR","31058","Unaí","unai","274324"
"BR-MG-31059","BR-MG","BR-SE","BR","31059","Manhuaçu","manhuacu","345886"
"BR-MG-31060","BR-MG","BR-SE","BR","31060","Ponte Nova","ponte-nova","211450"
"BR-MG-31061","BR-MG","BR-SE","BR","31061","Viçosa","vicosa","138336"
"BR-MG-31062","BR-MG","BR-SE","BR","31062","Águas Formosas","aguas-formosas","59634"
"BR-MG-31064","BR-MG","BR-SE","BR","31064","Araçuaí","aracuai","89638"
"BR-MG-31065","BR-MG","BR-SE","BR","31065","Itaobim","itaobim","80828"
"BR-MG-31066","BR-MG","BR-SE","BR","31066","Nanuque","nanuque","68286"
"BR-MG-31067","BR-MG","BR-SE","BR","31067","Padre Paraíso","padre-paraiso","62910"
"BR-MG-31068","BR-MG","BR-SE","BR","31068","Pedra azul","pedra-azul","65080"
"BR-MG-31070","BR-MG","BR-SE","BR","31070","Araxá","araxa","189071"
"BR-MG-31071","BR-MG","BR-SE","BR","31071","Frutal / Iturama","frutal-iturama","181653"
"BR-MG-31072","BR-MG","BR-SE","BR","31072","Uberaba","uberaba","419482"
"BR-MG-31073","BR-MG","BR-SE","BR","31073","Ituiutaba","ituiutaba","195383"
"BR-MG-31074","BR-MG","BR-SE","BR","31074","Patrocínio / Monte Carmelo","patrocinio-monte-carmelo","195323"
"BR-MG-31075","BR-MG","BR-SE","BR","31075","Uberlândia / Araguari","uberlandia-araguari","915255"
"BR-MG-31076","BR-MG","BR-SE","BR","31076","Manga","manga","56910"
"BR-MG-31077","BR-MG","BR-SE","BR","31077","João Pinheiro","joao-pinheiro","73522"
"BR-MG-31078","BR-MG","BR-SE","BR","31078","Congonhas","congonhas","125453"
"BR-MG-31079","BR-MG","BR-SE","BR","31079","Conselheiro Lafaiete","conselheiro-lafaiete","186232"
"BR-MG-31080","BR-MG","BR-SE","BR","31080","Peçanha/São João Evangelista","pecanhasao-joao-evangelista","57847"
"BR-MG-31081","BR-MG","BR-SE","BR","31081","Santa Maria do Suaçuí","santa-maria-do-suacui","43389"
"BR-MG-31082","BR-MG","BR-SE","BR","31082","São Gotardo","sao-gotardo","94524"
"BR-MG-31083","BR-MG","BR-SE","BR","31083","Bocaiúva","bocaiuva","78199"
"BR-MG-31084","BR-MG","BR-SE","BR","31084","Montes Claros ","montes-claros","443347"
"BR-MG-31085","BR-MG","BR-SE","BR","31085","Taiobeiras","taiobeiras","139307"
"BR-MG-31086","BR-MG","BR-SE","BR","31086","Divinópolis","divinopolis","351052"
"BR-MG-31087","BR-MG","BR-SE","BR","31087","Lagoa da Prata/Sto Ant do Monte","lagoa-da-pratasto-ant-do-monte","128822"
"BR-MG-31088","BR-MG","BR-SE","BR","31088","Oliveira/Santo Antônio do Amparo","oliveirasanto-antonio-do-amparo","105654"
"BR-MG-31089","BR-MG","BR-SE","BR","31089","Campo Belo","campo-belo","99524"
"BR-MG-31090","BR-MG","BR-SE","BR","31090","Lima Duarte","lima-duarte","70832"
"BR-MG-31091","BR-MG","BR-SE","BR","31091","Cassia","cassia","50445"
"BR-MG-31092","BR-MG","BR-SE","BR","31092","Passos","passos","212096"
"BR-MG-31093","BR-MG","BR-SE","BR","31093","Piumhi","piumhi","76959"
"BR-MG-31094","BR-MG","BR-SE","BR","31094","Almenara/Jacinto","almenarajacinto","171474"
"BR-MG-31095","BR-MG","BR-SE","BR","31095","Serro","serro","50545"
"BR-MG-31096","BR-MG","BR-SE","BR","31096","Itambacuri","itambacuri","44524"
"BR-MG-31097","BR-MG","BR-SE","BR","31097","Juiz de Fora","juiz-de-fora","621864"
"BR-MG-31098","BR-MG","BR-SE","BR","31098","salinas","salinas","68710"
"BR-MG-31099","BR-MG","BR-SE","BR","31099","Teófilo Otoni / Malacacheta","teofilo-otoni-malacacheta","280965"
"BR-MS-50001","BR-MS","BR-CO","BR","50001","Campo Grande","campo-grande","1520047"
"BR-MS-50002","BR-MS","BR-CO","BR","50002","Corumbá","corumba","134766"
"BR-MS-50003","BR-MS","BR-CO","BR","50003","Dourados","dourados","840545"
"BR-MS-50004","BR-MS","BR-CO","BR","50004","Três Lagoas","tres-lagoas","283628"
"BR-MT-51001","BR-MT","BR-CO","BR","51001","Alto Tapajós","alto-tapajos","107911"
"BR-MT-51002","BR-MT","BR-CO","BR","51002","Baixada Cuiabana","baixada-cuiabana","1008820"
"BR-MT-51003","BR-MT","BR-CO","BR","51003","Araguaia Xingu","araguaia-xingu","90760"
"BR-MT-51004","BR-MT","BR-CO","BR","51004","Centro Norte","centro-norte","101178"
"BR-MT-51005","BR-MT","BR-CO","BR","51005","Garças Araguaia","garcas-araguaia","126381"
"BR-MT-51006","BR-MT","BR-CO","BR","51006","Médio Araguaia","medio-araguaia","98762"
"BR-MT-51007","BR-MT","BR-CO","BR","51007","Médio Norte Matogrossense","medio-norte-matogrossense","248714"
"BR-MT-51008","BR-MT","BR-CO","BR","51008","Noroeste Matogrossense","noroeste-matogrossense","165972"
"BR-MT-51009","BR-MT","BR-CO","BR","51009","Norte Araguaia Karajá","norte-araguaia-karaja","24897"
"BR-MT-51010","BR-MT","BR-CO","BR","51010","Norte Matogrossense","norte-matogrossense","68763"
"BR-MT-51011","BR-MT","BR-CO","BR","51011","Oeste Matogrossense","oeste-matogrossense","198231"
"BR-MT-51012","BR-MT","BR-CO","BR","51012","Sudoeste Matogrossense","sudoeste-matogrossense","119311"
"BR-MT-51013","BR-MT","BR-CO","BR","51013","Sul Matogrossense","sul-matogrossense","531245"
"BR-MT-51014","BR-MT","BR-CO","BR","51014","Teles Pires","teles-pires","433441"
"BR-MT-51015","BR-MT","BR-CO","BR","51015","Vale do Peixoto","vale-do-peixoto","106203"
"BR-MT-51016","BR-MT","BR-CO","BR","51016","Vale dos Arinos","vale-dos-arinos","53877"
"BR-PA-15001","BR-PA","BR-N","BR","15001","Araguaia","araguaia","566682"
"BR-PA-15002","BR-PA","BR-N","BR","15002","Baixo Amazonas","baixo-amazonas","771715"
"BR-PA-15003","BR-PA","BR-N","BR","15003","Carajás","carajas","875232"
"BR-PA-15004","BR-PA","BR-N","BR","15004","Lago de Tucuruí","lago-de-tucurui","461593"
"BR-PA-15006","BR-PA","BR-N","BR","15006","Metropolitana I","metropolitana-i","2238680"
